"Which internet company began life as an online bookstore called &#039;Cadabra&#039;?","Amazon","eBay","Overstock","Shopify",219
"Whistler was the codename of this Microsoft Operating System.","Windows XP","Windows 2000","Windows 7","Windows 95",220
"Moore&#039;s law originally stated that the number of transistors on a microprocessor chip would double every...","Year","Four Years","Two Years","Eight Years",221
"On which computer hardware device is the BIOS chip located?","Motherboard","Hard Disk Drive","Central Processing Unit","Graphics Processing Unit",222
"Which of the following languages is used as a scripting language in the Unity 3D game engine?","C#","Java","C++","Objective-C",223
"Nvidia&#039;s headquarters are based in which Silicon Valley city?","Santa Clara","Palo Alto","Cupertino","Mountain View",224
"What did the name of the Tor Anonymity Network orignially stand for?","The Onion Router","The Only Router","The Orange Router","The Ominous Router",225
"What was the first commerically available computer processor?","Intel 4004","Intel 486SX","TMS 1000","AMD AM386",226
"What was the name given to Android 4.3?","Jelly Bean","Lollipop","Nutella","Froyo",227
"On which day did the World Wide Web go online?","33227","35416","33189","35027",228
"Which coding language was the #1 programming language in terms of usage on GitHub in 2015?","JavaScript","C#","Python","PHP",229
"What is the name of the default theme that is installed with Windows XP?","Luna","Neptune","Whistler","Bliss",230
"Which coding language was the #1 programming language in terms of usage on GitHub in 2015?","JavaScript","C#","Python","PHP",231
"Which programming language was developed by Sun Microsystems in 1995?","Java","Python","Solaris OS","C++",232
"Which of these programming languages is a low-level language?","Assembly","Python","C#","Pascal",233
"In computing terms, typically what does CLI stand for?","Command Line Interface","Common Language Input","Control Line Interface","Common Language Interface",234
"What does &quot;LCD&quot; stand for?","Liquid Crystal Display","Language Control Design","Last Common Difference","Long Continuous Design",235
".at is the top-level domain for what country?","Austria","Argentina","Australia","Angola",236
"What does the term GPU stand for?","Graphics Processing Unit","Gaming Processor Unit","Graphite Producing Unit","Graphical Proprietary Unit",237
"What is the main CPU is the Sega Mega Drive / Sega Genesis?","Motorola 68000","Zilog Z80","Yamaha YM2612","Intel 8088",238
"What was the first Android version specifically optimized for tablets?","Honeycomb","Eclair","Froyo","Marshmellow",239
"Which of these people was NOT a founder of Apple Inc?","Jonathan Ive","Steve Jobs","Ronald Wayne","Steve Wozniak",240
"When did the online streaming service &quot;Mixer&quot; launch?","2016","2013","2009","2011",241
"Laserjet and inkjet printers are both examples of what type of printer?","Non-impact printer","Impact printer","Daisywheel printer","Dot matrix printer",242
"What does the term MIME stand for, in regards to computing?","Multipurpose Internet Mail Extensions","Mail Internet Mail Exchange","Multipurpose Interleave Mail Exchange","Mail Interleave Method Exchange",243
"Which programming language was developed by Sun Microsystems in 1995?","Java","Python","Solaris OS","C++",244
"The name of technology company HP stands for what?","Hewlett-Packard","Howard Packmann","Husker-Pollosk","Hellman-Pohl",245
"In programming, what do you call functions with the same name but different implementations?","Overloading","Overriding","Abstracting","Inheriting",246
"What does RAID stand for?","Redundant Array of Independent Disks","Rapid Access for Indexed Devices","Range of Applications with Identical Designs","Randomized Abstract Identification Description",247
"The teapot often seen in many 3D modeling applications is called what?","Utah Teapot","Pixar Teapot","3D Teapot","Tennessee Teapot",248
"What is the number of keys on a standard Windows Keyboard?","104","64","94","76",249
"Unix Time is defined as the number of seconds that have elapsed since when?","Midnight, January 1, 1970","Midnight, July 4, 1976","Midnight on the creator of Unix&#039;s birthday","Midnight, [date-of-birth]",250
"How many bits make up the significand portion of a single precision floating point number?","23","8","53","15",251
"What does the &#039;S&#039; in the RSA encryption algorithm stand for?","Shamir","Secure","Schottky","Stable",252